fix_hash,bug_hash,Y,bug_repo,fix_repo
74e104b06a5cf8584829631c3b97304e0eaff071,84e97c4979c18cfc68054137098f4df71a1bba45,1,starlightknight/jpcsp,starlightknight/jpcsp
328683ada3f8897a3156ca927580440bd5217ce6,16b5635c2b285c6e111f8c1975cc83e5c20ab2f5,1,xwiki/xwiki-platform,xwiki/xwiki-platform
638ece305bdbd783e4c326011dd1446c737b536f,d37442cdb1189c7202c177901832e34f582e2feb,1,andrewphorn/ClassiCube-Client,andrewphorn/ClassiCube-Client
038034fcb6daee5355c58bde8b870b5b87c28b3d,65efaa932ee6d0bcda6f97bf03616f1b7024aeaa,1,computationalcore/smartcoins-wallet,computationalcore/smartcoins-wallet
bf21861e89e50caad342043d4dcffdd30d5e9434,7434506f7fd3a069f899c1d535eaf0a876306c6f,1,diffplug/goomph,diffplug/goomph
0887292a3f7928d817282b0266da9be40040c3da,70435f456d73b3ee2e555b8b4ec46df0b4411951,1,Sable/soot,Sable/soot
d4b19939970988390481de0e3761d05803bdd17e,648864118d17e15f7278ab2c17ca2479fe88f17f,1,palantir/atlasdb,palantir/atlasdb
dd404c353400efb5080430e068763bf84748f2fd,2892ce1c339c14f7e05da3463a387dc4f751a795,1,ilscipio/scipio-erp,ilscipio/scipio-erp
be540e5345168ddf415e3c3ebb08d7ddf5e83d11,65efaa932ee6d0bcda6f97bf03616f1b7024aeaa,1,computationalcore/smartcoins-wallet,computationalcore/smartcoins-wallet
fd604383e5e5d2243a614fe374eb080c9ae55d5a,0dd84a04f05c4a852194e92db650588d1a8166c0,1,UniTime/unitime,UniTime/unitime
faeb702f730e85df059009d307ee37b7d9eb525b,0dff56fdb2525803c950b97fd6d2469357075703,1,JetBrains/xodus,JetBrains/xodus
5fdeab3484dd316b297278f3225b689ae0602db8,bc910d85e112fa0c6fac5f485f338be58117ea6b,1,UniTime/unitime,UniTime/unitime
e20a20ab660a99db8bf3c95e56ff138c0091f333,fac322608c7cc591ef9b50ad306fc2bc50ce6678,1,sdlpal/sdlpal,sdlpal/sdlpal
ab9fe6483f8e689ceca678bb11166ed239a0443f,bf1631d74ec796f412b9c777bd60e356538d66a3,1,akka/akka-http,akka/akka-http
2e414f8f122d2dffeab84b4d12ad959d94bc211d,31540ff5f39715a51ea0b7f4a7f516284d27888d,1,aviaryan/PopularMovies,aviaryan/PopularMovies
1a9b670225b1cf2586e80cde24c4ce9bfdf06da4,adb2fd7420b3bf01e696be87f4791759bfb6de53,1,INRIA/spoon,INRIA/spoon
0e882cc4944bdd6305cafd5d2c05a063c7f873d7,592152dea3d2b8489ffd7b639f416ede9488eaaf,1,UniTime/unitime,UniTime/unitime
8e827f29adac0c3345f3184458e1d8502a88622d,4fc7f4447c990082e8322c42ebafd1f33a2e60aa,1,christ66/git-plugin,christ66/git-plugin
f23a9d127d6de31a431b93c999b5db835dd61d10,91aca3784a8d17eaa64cb298dae3cfb068efa8f4,1,lumannnn/AudioRacer,lumannnn/AudioRacer
6e83ecbd7afe808af29e75c5d1cc9b4b02475bc0,bc910d85e112fa0c6fac5f485f338be58117ea6b,1,UniTime/unitime,UniTime/unitime
8b16295318cd85c55b04e962479de1c6532a6759,cfbce4351327f0f1a52ac2161dcbf49a0b31dad4,1,SimpleServer/SimpleServer,SimpleServer/SimpleServer
3235df6cc958d6811a8e13efd3268e6f3e1f80ce,e44a62e455053aed84a67fb57d5ab82e27491202,1,stephengold/Maud,stephengold/Maud
8b2049abfef423d37670f7ae65e471839856ea68,244613573ba49ba86e7182be6351652203b44db4,1,siemens/JMiniZinc,siemens/JMiniZinc
c45960b3fafc0bb89d8e94ddb9cf8c70d035ea46,fab0f61a025f824f76980d54c3aa2cfa435a8c79,1,thinkaurelius/titan,thinkaurelius/titan
4c62b3d2b8c74590922f8064483a24c8d1e75bca,bc910d85e112fa0c6fac5f485f338be58117ea6b,1,UniTime/unitime,UniTime/unitime
cf786fd58f2454802ba873eb94e6c9347e4e4071,a606537bf9dcdc884820ae18adb9b5d78d1ef0b8,1,doe300/jactiverecord,doe300/jactiverecord
f75c9f110f0bc2cba401a8b95c9c4377c6c057e9,43e45eb94e1aa0d1c4dbd10e99df8e366f637261,1,CyanogenMod/android_frameworks_base,CyanogenMod/android_frameworks_base
28b95303ec9ba6e4942f0e0e6a92baf455a207e5,11b15cf907ecab5c950fa02df0c5cec2f233d4d8,1,georchestra/georchestra,georchestra/georchestra
9e07b47233034a027c1e7d177dd4b9874c8c15e4,37abe6467f96363d02cde153c4a50b57d9a700a5,1,Kasukoi/eisverkauf,Kasukoi/eisverkauf
ca4c04eee2d41040bbb86281b06144c0a6e88b34,c8156def8cdc0f33f763b3edd9cec79f86c9b390,1,TheHolyWaffle/TeamSpeak-3-Java-API,TheHolyWaffle/TeamSpeak-3-Java-API
b8e4e6c8866244fb5dd0d94b38d44fda8fd3ca68,c374ff3ebc6d11f67ac2ee1336f92a2fb96c6ff2,1,jaamsim/jaamsim,jaamsim/jaamsim
26ea7484ee8203e3f2985d3496980404d42435ae,1e8d8cde5bfab25b1d6e5ff39221c237374957f7,1,structr/structr,structr/structr
fd7007ef21c50b1fb3b24d06ac63173b02832f5f,66cc5332e67e04cb6ce00c558237ea32a77bc627,1,codinguser/gnucash-android,codinguser/gnucash-android
8a229359570d1c73ec375de98083365f420a0fd7,7aecd02bea1ec57b96fd272257887cd1d589a26b,1,openmicroscopy/bioformats,openmicroscopy/bioformats
80281d4513edf654d17f96ac3cdad52e9090d54f,4ef40ea22b4a6b359de73c4b4d8b5a9fe432a594,1,fcrepo/trippi,fcrepo/trippi
d29ea97948f56025e05b766e8b64382447c804e0,fee02a3d16aa835c2f1e606897e4bd08e51ba7d5,1,vr100/github-api,vr100/github-api
255cfc09720e3d906586abfb50a42571e66ab110,e4403c131f5615bfd27a224c777bab7fcf77a2e8,1,polyglot-compiler/polyglot,polyglot-compiler/polyglot
4e1d87f20a0042ad8b7208f55e1ef29af5cdb91e,edc9e030e10b9f7f6c394ab35c307c7fa28939a0,1,apache/fineract,apache/fineract
87904109ca7e2557ebe8c28c55dc9d6baeca924b,3fb5048f103ed958bdd87207f6b6c929b5ef7eca,1,huanghongxun/HMCL,huanghongxun/HMCL
162f942f4839b451fac706a2b0fa49f2eaf5ae77,37b84fb6425485bd5f2ab0396885a9a9d616e47c,1,thinkaurelius/titan,thinkaurelius/titan
7dc3c3484a2ba756762a7d97cc8ec73340e15265,ca386433418d2575813fef5ae1aa6e9cb748fb16,1,GammaBurst101/GammaTimer,GammaBurst101/GammaTimer
c309fc2daf6122939ff59b66cacdba6ea42aba04,b129de34fe57d61a11745745c72c91f54422c4ba,1,eskalon/ProjektGG,eskalon/ProjektGG
8c5f991e6876de001ff11829ceb9894d11c80014,7339cc176cc7bbc671f4dec65b2f161d351ea270,1,nickvandewiele/RMG-Java,nickvandewiele/RMG-Java
5378605824c4d55f78fbacb706308211b305ba64,1b9fcb57d2466736c99546ae349ca982f4cb2266,1,nysenate/Employee-Self-Service,nysenate/Employee-Self-Service
30394030106a6b78388ade892d1616bbce02f8a9,1bfc9d0cc2e5e3a61fe3985d74b44efc6d6366a4,1,oVirt/ovirt-engine,oVirt/ovirt-engine
e8b9681a22d16464fb5920eed916d9375de44b21,d76b709206ff88c8a8c295066d5d188ffe76fc69,1,crossminer/scava,crossminer/scava
617d46097439f958d5dddaf8526af9f507b5bd76,f18a70f2c71122cc8928c33e5cf929255c616710,1,cpesch/RouteConverter,cpesch/RouteConverter
ebef05e999309fb13f4d557f343ec22345d9eade,e083434176737f98a640e166cb9d1f983535ada9,1,vividus-framework/vividus,vividus-framework/vividus
9f2f138d347be797aad669d163f0d901d3d02d87,34d01ebe9f45172bcd16822a2124ae79a2dc22ec,1,imagej/imagej,imagej/imagej
3c2f2d68ad75a05742010735bc066988a10b3968,ae1e3e040f9aa8ce18393c9aeeac47902d2f8ca3,1,crate/crate,crate/crate
421630295997da0d2d29d45029c715bacbd54414,52ca1a43f7fca3f0a26b2e98afa9ec6ba6e5e0b2,1,vardhan-cr/mojo,vardhan-cr/mojo
5cf9c9264eacec609c423d97a8b1a9212269186f,ac494c6c2710a207f51a219e3b09360a9c94203c,1,JetBrains/intellij-community,JetBrains/intellij-community
